java -classpath ..\..\emma-2.0.5312\out\emma.jar emmarun -f -r arff -sp mozilla\js\rhino\src -Dreport.out.file mozilla\js\tests\ecma\Date\15.9.3.1-4.interpreted.arff -classpath mozilla\js\rhino\build\classes org.mozilla.javascript.tools.shell.Main -opt -1 -f mozilla\js\tests\shell.js -f mozilla\js\tests\ecma\shell.js -f mozilla\js\tests\ecma\Date\shell.js -f mozilla\js\tests\ecma\Date\15.9.3.1-4.js  
EMMA: processing classpath ...
EMMA: [128 class(es) processed in 359 ms]
15.9.3.1 new Date( year, month, date, hours, minutes, seconds, ms )
new Date(1900,0,1,0,0,0,1).getUTCFullYear() = 1900 PASSED!
new Date(1900,0,1,0,0,0,1).getUTCMonth() = 0 PASSED!
new Date(1900,0,1,0,0,0,1).getUTCDate() = 1 PASSED!
new Date(1900,0,1,0,0,0,1).getUTCDay() = 1 PASSED!
new Date(1900,0,1,0,0,0,1).getUTCHours() = 5 PASSED!
new Date(1900,0,1,0,0,0,1).getUTCMinutes() = 0 PASSED!
new Date(1900,0,1,0,0,0,1).getUTCSeconds() = 0 PASSED!
new Date(1900,0,1,0,0,0,1).getUTCMilliseconds() = 1 PASSED!
new Date(1900,0,1,0,0,0,1).getFullYear() = 1900 PASSED!
new Date(1900,0,1,0,0,0,1).getMonth() = 0 PASSED!
new Date(1900,0,1,0,0,0,1).getDate() = 1 PASSED!
new Date(1900,0,1,0,0,0,1).getDay() = 1 PASSED!
new Date(1900,0,1,0,0,0,1).getHours() = 0 PASSED!
new Date(1900,0,1,0,0,0,1).getMinutes() = 0 PASSED!
new Date(1900,0,1,0,0,0,1).getSeconds() = 0 PASSED!
new Date(1900,0,1,0,0,0,1).getMilliseconds() = 1 PASSED!
EMMA: writing [arff] report to [C:\PROJECTS\concerntagger_1.5.3\tests\Rhino\mozilla\js\tests\ecma\Date\15.9.3.1-4.interpreted.arff] ...
